Output from 2015 to 2017
Stock #6 Std = 0.195
Stock #17 Std = 0.248
Stock #489 Std = 0.346
Stock #669 Std = 0.292
Stock #883 Std = 0.390
Stock #1211 Std = 0.475
Stock #1299 Std = 0.256
Stock #2318 Std = 0.308
Stock #2388 Std = 0.270
Stock #6837 Std = 0.449

Covariance Matrix:
0.038	0.021	0.019	0.011	0.026	0.025	0.019	0.024	0.021	0.023	
0.021	0.062	0.034	0.012	0.046	0.048	0.031	0.045	0.037	0.050	
0.019	0.034	0.120	0.021	0.057	0.077	0.038	0.049	0.036	0.066	
0.011	0.012	0.021	0.085	0.023	0.024	0.020	0.015	0.019	0.018	
0.026	0.046	0.057	0.023	0.152	0.084	0.057	0.073	0.058	0.095	
0.025	0.048	0.077	0.024	0.084	0.225	0.052	0.086	0.054	0.118	
0.019	0.031	0.038	0.020	0.057	0.052	0.065	0.047	0.040	0.054	
0.024	0.045	0.049	0.015	0.073	0.086	0.047	0.095	0.050	0.096	
0.021	0.037	0.036	0.019	0.058	0.054	0.040	0.050	0.073	0.059	
0.023	0.050	0.066	0.018	0.095	0.118	0.054	0.096	0.059	0.201	

Coefficient Matrix:
1.000	0.427	0.284	0.202	0.346	0.275	0.377	0.401	0.401	0.259	
0.427	1.000	0.394	0.168	0.474	0.406	0.491	0.592	0.549	0.448	
0.284	0.394	1.000	0.211	0.424	0.467	0.430	0.461	0.389	0.425	
0.202	0.168	0.211	1.000	0.199	0.171	0.273	0.169	0.247	0.135	
0.346	0.474	0.424	0.199	1.000	0.455	0.568	0.607	0.550	0.542	
0.275	0.406	0.467	0.171	0.455	1.000	0.426	0.592	0.425	0.554	
0.377	0.491	0.430	0.273	0.568	0.426	1.000	0.593	0.587	0.470	
0.401	0.592	0.461	0.169	0.607	0.592	0.593	1.000	0.602	0.697	
0.401	0.549	0.389	0.247	0.550	0.425	0.587	0.602	1.000	0.488	
0.259	0.448	0.425	0.135	0.542	0.554	0.470	0.697	0.488	1.000	
